#,Country (or dependency),Population (2024),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
 204 , Dominica , 65871 , −0.5% , −334 , 88 , 750 , −242 , 1.47 , 36.3 , 84.5% , 0.00080% 
 205 , Bermuda , 64555 , −0.13% , −81 , 1291 , 50 , −2 , 1.41 , 46 , 93% , 0.00078% 
 206 , Faeroe Islands , 56002 , 1.09% , 602 , 40 , 1396 , 386 , 2.2 , 37.1 , 39.5% , 0.00068% 
 207 , Greenland , 55745 , −0.17% , −95 , 0 , 410450 , −265 , 1.91 , 35.1 , 90.7% , 0.00068% 
 208 , Saint Kitts & Nevis , 46922 , 0.17% , 79 , 180 , 260 , 18 , 1.51 , 36.2 , 39.4% , 0.00057% 
 209 , Turks and Caicos , 46855 , 0.69% , 320 , 49 , 950 , 177 , 1.44 , 39.2 , 79.4% , 0.00057% 
 210 , American Samoa , 46029 , −1.57% , −736 , 230 , 200 , −1051 , 2.25 , 29 , , 0.00056% 
 211 , Sint Maarten , 43923 , 1.32% , 573 , 1292 , 34 , 530 , 1.43 , 41.8 , 99.8% , 0.00053% 
 212 , Northern Mariana Islands , 43541 , −1.66% , −737 , 95 , 460 , −963 , 2.28 , 38 , , 0.00053% 
 213 , Liechtenstein , 40128 , 0.65% , 258 , 251 , 160 , 194 , 1.54 , 44.5 , 14.7% , 0.00049% 
 214 , Gibraltar , 40126 , 2.03% , 797 , 4013 , 10 , 549 , 1.88 , 38.8 , 88.5% , 0.00049% 
 215 , British Virgin Islands , 39732 , 0.66% , 261 , 265 , 150 , 153 , 1.06 , 38.6 , 43.4% , 0.00048% 
 216 , Monaco , 38341 , −0.75% , −290 , 25732 , 1 , 100 , 2.09 , 53.6 , , 0.00047% 
 217 , Marshall Islands , 36282 , −3.37% ," −1,266 ", 202 , 180 , −1698 , 2.82 , 20.4 , , 0.00044% 
 218 , San Marino , 33572 , −0.03% , −9 , 560 , 60 , 122 , 1.16 , 48.6 , , 0.00041% 
 219 , Caribbean Netherlands , 31338 , 2.16% , 663 , 96 , 328 , 600 , 1.45 , 39.6 , 65.6% , 0.00038% 
 220 , Palau , 17663 , −0.18% , −32 , 38 , 460 , −16 , 1.86 , 38.5 , , 0.00021% 
 221 , Anguilla , 14728 , 0.89% , 130 , 164 , 90 , 70 , 1.35 , 38.7 , , 0.00018% 
 222 , Cook Islands , 13263 , −3.39% , −466 , 55 , 240 , −460 , 2 , 37.1 , , 0.00016% 
 223 , Nauru , 12025 , 0.65% , 78 , 601 , 20 , −122 , 3.25 , 20.2 , 94.2% , 0.00015% 
 224 , Saint Barthelemy , 11414 , 1.39% , 156 , 544 , 21 , 158 , 0.83 , 39 , , 0.00014% 
 225 , Wallis & Futuna , 11194 , −0.74% , −83 , 80 , 140 , −83 , 1.4 , 38.2 , , 0.00014% 
 226 , Tuvalu , 9492 , −1.6% , −154 , 316 , 30 , −255 , 3.14 , 24.2 , 86% , 0.00012% 
 227 , Saint Pierre & Miquelon , 5574 , −0.96% , −54 , 24 , 230 , −8 , 1.28 , 47.2 , , 0.000068% 
 228 , Saint Helena , 5197 , −0.76% , −40 , 13 , 390 , 1 , 1.64 , 50.9 , 33.4% , 0.000063% 
 229 , Montserrat , 4359 , −0.68% , −30 , 44 , 100 , −9 , 1.45 , 41.6 , 11.5% , 0.000053% 
 230 , Falkland Islands , 3469 , −0.03% , −1 , 0 , 12170 , −17 , 1.7 , 42.8 , 68% , 0.000042% 
 231 , Tokelau , 2608 , 4.07% , 102 , 261 , 10 , 53 , 2.57 , 27.3 , , 0.000032% 
 232 , Niue , 1821 , 0.11% , 2 , 7 , 260 , 3 , 2.46 , 35.7 , 44.5% , 0.000022% 
 233 , Holy See , 501 , 1.01% , 5 , 1253 , 0 , 13 , 1 , 57.4 , , 0.0000061% 
